namespace = dg_islam
			}
			else_if = {
				limit = { piety = -0.20 }
				add_prestige = 6
				add_country_modifier = { name = morale_boost duration = 1200 }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_prestige = 4
				add_country_modifier = { name = morale_boost duration = 800 }
			}
			else = {
				add_prestige = 2
				add_country_modifier = { name = morale_boost duration = 400 }
			}
		}
		if = {
			limit = {
				religion_group = muslim
				NOT = { religion = druze }
				NOT = { has_country_flag = caliph }
			}
			if = {
				limit = { piety = 0.60 }
				add_prestige = -20
				add_country_modifier = { name = religious_scandal_country_strong duration = 4000 }
			}
			else_if = {
				limit = { piety = 0.20 }
				add_prestige = -16
				add_country_modifier = { name = religious_scandal_country_strong duration = 2000 }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_prestige = -12
				add_country_modifier = { name = religious_scandal_country duration = 4000 }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_prestige = -8
				add_country_modifier = { name = religious_scandal_country_weak duration = 4000 }
			}
			else = {
				add_prestige = -4
				add_country_modifier = { name = religious_scandal_country_weak duration = 2000 }
			}
		}
		every_country = {
			limit = {
				religion_group = muslim
				NOT = { religion = druze }
				NOT = { tag = ROOT }
			}
			if = {
				limit = {
					OR = {
						is_defender_of_faith = yes
						piety = 0.60
					}
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 60 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_fanatical }
			}
			else_if = {
				limit = {
					piety = 0.20
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 36 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_pious }
			}
			else_if = {
				limit = {
					piety = -0.20
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 12 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_observant }
			}
			else_if = {
				limit = {
					piety = -0.60
				}
				add_opinion = { who = ROOT modifier = religious_scandal_decadent }
			}
		}
	}
	option = {
		name = dg_islam.062.b #Hold him for ransom
		ai_chance = {
			factor = 20
			modifier = {
				religion_group = muslim
				NOT = { religion = druze }
				factor = 0.5
			}
			modifier = {
				religion_group = muslim
				NOT = { religion = druze }
				piety = 0.20
				factor = 0.5
			}
			modifier = {
				religion_group = muslim
				NOT = { religion = druze }
				piety = 0.60
				factor = 0
			}
			modifier = {
				has_country_flag = caliph
				religion_group = muslim
				NOT = { religion = druze }
				factor = 0.5
			}
		}
		set_country_flag = hostage_caliph
		if = {
			limit = {
				NOT = { religion_group = muslim }
				religion = druze
			}
			if = {
				limit = { piety = 0.60 }
				add_prestige = 5
				add_country_modifier = { name = morale_boost duration = 1000 }
			}
			else_if = {
				limit = { piety = 0.20 }
				add_prestige = 4
				add_country_modifier = { name = morale_boost duration = 800 }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_prestige = 3
				add_country_modifier = { name = morale_boost duration = 60 }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_prestige = 2
				add_country_modifier = { name = morale_boost duration = 400 }
			}
			else = {
				add_prestige = 1
				add_country_modifier = { name = morale_boost duration = 200 }
			}
		}
		random_known_country = {
			limit = {
				war_with = ROOT
				has_country_flag = caliph
				religion_group = muslim
				NOT = { religion = druze }
				capital_scope = { controlled_by = ROOT }
			}
			country_event = { id = dg_islam.063 days = 30 }
		}
	}
	option = {
		name = dg_islam.062.c #Install him in $CAPITAL_CITY$ as a puppet
		ai_chance = {
			factor = 30
		}
		trigger = {
			religion_group = muslim
			NOT = { religion = druze }
			NOT = { has_country_flag = caliph }
		}
		if = {
			limit = {
				NOT = { has_country_flag = caliph }
				NOT = { has_country_modifier = sheikh_ul_islam }
			}
			custom_tooltip = religious_head_enabled
		}
		add_piety = 0.10
		add_patriarch_authority = -0.05
		dg_add_prestige = yes
		dg_add_legitimacy_large = yes
		random_known_country = {
			limit = {
				war_with = ROOT
				has_country_flag = caliph
				religion_group = muslim
				NOT = { religion = druze }
				capital_scope = { controlled_by = ROOT }
			}
			clr_country_flag = caliph
			country_event = { id = dg_islam.063 days = 30 }
		}
		hidden_effect = {
			set_country_flag = caliph
			set_country_flag = captive_caliph
		}
	}
	option = {
		name = dg_islam.062.e #Have him surrender his authority to the $MONARCHTITLE$
		ai_chance = {
			factor = 30
			modifier = {
				has_country_flag = caliph
				factor = 4
			}
			modifier = {
				has_country_flag = declared_caliph
				factor = 4
			}
		}
		trigger = {
			has_country_flag = caliph
			religion_group = muslim
			NOT = { religion = druze }
			is_free_or_tributary_trigger = yes
			OR = { has_regency = no has_consort_regency = yes }
		}
		if = {
			limit = { has_country_flag = declared_caliph }
			clr_country_flag = declared_caliph
			custom_tooltip = caliph_authority_increases
		}
		if = {
			limit = { piety = 0.60 }
			add_legitimacy = 20
			add_prestige = 10
		}
		else_if = {
			limit = { piety = 0.20 }
			add_legitimacy = 16
			add_prestige = 8
		}
		else_if = {
			limit = { piety = -0.20 }
			add_legitimacy = 12
			add_prestige = 6
		}
		else_if = {
			limit = { piety = -0.60 }
			add_legitimacy = 8
			add_prestige = 4
		}
		else = {
			add_legitimacy = 4
			add_prestige = 2
		}
		random_known_country = {
			limit = {
				war_with = ROOT
				has_country_flag = caliph
				religion_group = muslim
				NOT = { religion = druze }
				capital_scope = { controlled_by = ROOT }
			}
			clr_country_flag = caliph
			country_event = { id = dg_islam.063 days = 30 }
		}
		every_country = {
			limit = {
				religion_group = muslim
				NOT = { religion = druze }
				NOT = { tag = ROOT }
			}
			if = {
				limit = {
					OR = {
						is_defender_of_faith = yes
						piety = 0.60
					}
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 60 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_fanatical }
			}
			else_if = {
				limit = {
					piety = 0.20
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 36 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_pious }
			}
			else_if = {
				limit = {
					piety = -0.20
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 12 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_observant }
			}
			else_if = {
				limit = {
					piety = -0.60
				}
				add_opinion = { who = ROOT modifier = religious_scandal_decadent }
			}
		}
	}
}

country_event = { #63 - Caliph Captured
	
	id = dg_islam.063
	title = dg_islam.063.t
	desc = dg_islam.063.d
	picture = islam_caliph_chains_saffron
	
	is_triggered_only = yes
	
	immediate = {
		if = {
			limit = { FROM = { has_country_flag = hostage_caliph } }
			custom_tooltip = caliph_ransomed
		}
		if = {
			limit = { FROM = { NOT = { has_country_flag = hostage_caliph } } }
			custom_tooltip = caliph_replaced
		}
		if = {
			limit = { piety = 0.60 }
			add_prestige = -10
			add_legitimacy = -5
			add_country_modifier = { name = decreased_morale duration = 1000 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = -8
			add_legitimacy = -4
			add_country_modifier = { name = decreased_morale duration = 800 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = -6
			add_legitimacy = -3
			add_country_modifier = { name = decreased_morale duration = 600 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = -4
			add_legitimacy = -2
			add_country_modifier = { name = decreased_morale duration = 300 }
		}
		else = {
			add_prestige = -2
			add_legitimacy = -1
			add_country_modifier = { name = decreased_morale duration = 200 }
		}
	}
	
	option = {
		name = dg_islam.063.a #Pay a ransom for his return
		ai_chance = {
			factor = 40
			modifier = {
				check_variable = { which = caliph_authority value = 76 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = caliph_authority value = 51 }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = caliph_authority value = 26 } }
				factor = 0.5
			}
		}
		trigger = {
			FROM = { has_country_flag = hostage_caliph }
			is_bankrupt = no
		}
		if = {
			limit = { monthly_income = 100 }
			add_treasury = -500
			hidden_effect = { change_variable = { which = caliph_ransom value = 500 } }
		}
		else_if = {
			limit = { monthly_income = 50 }
			add_treasury = -250
			hidden_effect = { change_variable = { which = caliph_ransom value = 250 } }
		}
		else_if = {
			limit = { monthly_income = 25 }
			add_treasury = -125
			hidden_effect = { change_variable = { which = caliph_ransom value = 125 } }
		}
		else_if = {
			limit = { monthly_income = 10 }
			add_treasury = -50
			hidden_effect = { change_variable = { which = caliph_ransom value = 50 } }
		}
		else_if = {
			limit = { monthly_income = 5 }
			add_treasury = -25
			hidden_effect = { change_variable = { which = caliph_ransom value = 25 } }
		}
		else_if = {
			limit = { monthly_income = 2 }
			add_treasury = -10
			hidden_effect = { change_variable = { which = caliph_ransom value = 10 } }
		}
		else = {
			add_treasury = -5
			hidden_effect = { change_variable = { which = caliph_ransom value = 5 } }
		}
		FROM = { country_event = { id = dg_islam.066 days = 30 } }
	}
	option = {
		name = dg_islam.063.b #Withdraw from [From.GetName]
		ai_chance = {
			factor = 30
			modifier = {
				check_variable = { which = caliph_authority value = 76 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = caliph_authority value = 51 }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = caliph_authority value = 26 } }
				factor = 0.5
			}
		}
		trigger = {
			FROM = { has_country_flag = hostage_caliph }
			war_score_against = {
				who = FROM
				value = 10
			}
		}
		set_country_flag = caliph
		white_peace = FROM
	}
	option = {
		name = dg_islam.063.c #Curse them for this blasphemy
		ai_chance = { factor = 30 }
		if = {
			limit = { has_country_flag = ruler_as_caliph }
			kill_ruler = yes
		}
		if = {
			limit = {
				NOT = { has_country_flag = ruler_as_caliph }
				advisor = inquisitor
			}
			kill_advisor = inquisitor
		}
		if = {
			limit = {
				NOT = { has_country_flag = ruler_as_caliph }
				advisor = theologian
			}
			kill_advisor = theologian
		}
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = religious_scandal_country_strong duration = 1000 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_scandal_country_strong duration = 500 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_scandal_country duration = 1000 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = religious_scandal_country_weak duration = 1000 }
		}
		else = {
			add_country_modifier = { name = religious_scandal_country_weak duration = 500 }
		}
		FROM = { country_event = { id = dg_islam.080 days = 30 } }
		hidden_effect = {
			if = {
				limit = {
					FROM = {
						religion_group = muslim
						NOT = { religion = druze }
						has_country_flag = caliph
						NOT = { has_country_flag = hostage_caliph }
					}
				}
				clr_country_flag = ruler_as_caliph
				clr_country_flag = captive_caliph
			}
		}
	}
}

country_event = { #64 - Death of the Caliph
	
	id = dg_islam.064
	title = dg_islam.064.t
	desc = dg_islam.064.d
	picture = all_funeral
	
	is_triggered_only = yes
	
	immediate = {
		if = {
			limit = { has_country_flag = ruler_as_caliph }
			kill_ruler = yes
		}
		if = {
			limit = {
				NOT = { has_country_flag = ruler_as_caliph }
				advisor = inquisitor
			}
			kill_advisor = inquisitor
		}
		if = {
			limit = {
				NOT = { has_country_flag = ruler_as_caliph }
				advisor = theologian
			}
			kill_advisor = theologian
		}
		if = {
			limit = { has_country_flag = caliph_executed_unjustly }
			dg_reduce_prestige_small = yes
			if = {
				limit = { piety = 0.60 }
				add_country_modifier = { name = morale_boost duration = 2000 }
				random = { chance = 40 subtract_stability_1 = yes }
			}
			else_if = {
				limit = { piety = 0.20 }
				add_country_modifier = { name = morale_boost duration = 1600 }
				random = { chance = 30 subtract_stability_1 = yes }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_country_modifier = { name = morale_boost duration = 1200 }
				random = { chance = 20 subtract_stability_1 = yes }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_country_modifier = { name = morale_boost duration = 800 }
				random = { chance = 10 subtract_stability_1 = yes }
			}
			else = {
				add_country_modifier = { name = morale_boost duration = 400 }
			}
		}
		else = {
			dg_reduce_prestige = yes
			dg_reduce_legitimacy_large = yes
			if = {
				limit = { piety = 0.60 }
				add_country_modifier = { name = decreased_morale duration = 2000 }
				random = { chance = 80 subtract_stability_1 = yes }
			}
			else_if = {
				limit = { piety = 0.20 }
				add_country_modifier = { name = decreased_morale duration = 1600 }
				random = { chance = 60 subtract_stability_1 = yes }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_country_modifier = { name = decreased_morale duration = 1200 }
				random = { chance = 40 subtract_stability_1 = yes }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_country_modifier = { name = decreased_morale duration = 800 }
				random = { chance = 20 subtract_stability_1 = yes }
			}
			else = {
				add_country_modifier = { name = decreased_morale duration = 400 }
			}
		}
		clr_country_flag = caliph_executed_unjustly
	}
	
	option = {
		name = dg_islam.064.a #Appoint his successor
	}
}

country_event = { #65 - Caliph Rescued
	
	id = dg_islam.065
	title = dg_islam.065.t
	desc = dg_islam.065.d
	picture = muslim_caliph_court
	
	trigger = {
		religion_group = muslim
		NOT = { religion = druze }
		is_at_war = yes
		is_free_or_tributary_trigger = yes
		any_known_country = {
			war_with = ROOT
			has_country_flag = hostage_caliph
			OR = {
				capital_scope = { controlled_by = ROOT }
				capital_scope = { controller = { is_subject_of = ROOT } }
			}
		}
	}
	
	mean_time_to_happen = { months = 3 }
	
	option = {
		name = dg_islam.065.a #Praise to Allah!
		if = {
			limit = {
				NOT = { has_country_flag = caliph }
				NOT = { has_country_modifier = sheikh_ul_islam }
			}
			custom_tooltip = religious_head_enabled
		}
		set_country_flag = caliph
		random_known_country = {
			limit = {
				war_with = ROOT
				has_country_flag = hostage_caliph
				OR = {
					capital_scope = { controlled_by = ROOT }
					capital_scope = { controller = { is_subject_of = ROOT } }
				}
			}
			clr_country_flag = hostage_caliph
		}
		remove_country_modifier = decreased_morale
		add_piety = 0.10
		add_patriarch_authority = -0.05
		if = {
			limit = { piety = 0.60 }
			add_legitimacy = 20
			add_prestige = 10
		}
		else_if = {
			limit = { piety = 0.20 }
			add_legitimacy = 16
			add_prestige = 8
		}
		else_if = {
			limit = { piety = -0.20 }
			add_legitimacy = 12
			add_prestige = 6
		}
		else_if = {
			limit = { piety = -0.60 }
			add_legitimacy = 8
			add_prestige = 4
		}
		else = {
			add_legitimacy = 4
			add_prestige = 2
		}
	}
}

country_event = { #Caliph Ransomed
	
	id = dg_islam.066
	title = dg_islam.066.t
	desc = dg_islam.066.d
	picture = muslim_caliph_court
	
	is_triggered_only = yes
	
	immediate = {
		if = {
			limit = {
				FROM = { check_variable = { which = caliph_ransom value = 500 } }
			}
			add_treasury = 500
		}
		else_if = {
			limit = {
				FROM = { check_variable = { which = caliph_ransom value = 250 } }
			}
			add_treasury = 250
		}
		else_if = {
			limit = {
				FROM = { check_variable = { which = caliph_ransom value = 125 } }
			}
			add_treasury = 125
		}
		else_if = {
			limit = {
				FROM = { check_variable = { which = caliph_ransom value = 50 } }
			}
			add_treasury = 50
		}
		else_if = {
			limit = {
				FROM = { check_variable = { which = caliph_ransom value = 25 } }
			}
			add_treasury = 25
		}
		else_if = {
			limit = {
				FROM = { check_variable = { which = caliph_ransom value = 10 } }
			}
			add_treasury = 10
		}
		else = {
			add_treasury = 5
		}
		hidden_effect = { FROM = { set_variable = { which = caliph_ransom value = 0 } } }
	}
	
	option = {
		name = dg_islam.066.a #Release him as we promised
		ai_chance = { factor = 75 }
		hidden_effect = { FROM = { set_country_flag = caliph } }
		add_legitimacy = 1
	}
	option = {
		name = dg_islam.066.b #Break our vow and execute him
		ai_chance = {
			factor = 25
			modifier = {
				religion_group = muslim
				NOT = { religion = druze }
				factor = 0.5
			}
			modifier = {
				religion_group = muslim
				NOT = { religion = druze }
				piety = 0.20
				factor = 0.5
			}
			modifier = {
				religion_group = muslim
				NOT = { religion = druze }
				piety = 0.60
				factor = 0
			}
		}
		FROM = {
			set_country_flag = caliph_executed_unjustly
			country_event = { id = dg_islam.064 days = 30 }
		}
		if = {
			limit = {
				NOT = { religion_group = muslim }
				religion = druze
			}
			if = {
				limit = { piety = 0.60 }
				add_prestige = 10
				add_legitimacy = -2
				add_country_modifier = { name = morale_boost duration = 2000 }
			}
			else_if = {
				limit = { piety = 0.20 }
				add_prestige = 8
				add_legitimacy = -4
				add_country_modifier = { name = morale_boost duration = 1600 }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_prestige = 6
				add_legitimacy = -6
				add_country_modifier = { name = morale_boost duration = 1200 }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_prestige = 4
				add_legitimacy = -8
				add_country_modifier = { name = morale_boost duration = 800 }
			}
			else = {
				add_prestige = 2
				add_legitimacy = -10
				add_country_modifier = { name = morale_boost duration = 400 }
			}
		}
		if = {
			limit = {
				religion_group = muslim
				NOT = { religion = druze }
				NOT = { has_country_flag = caliph }
			}
			dg_reduce_prestige_small = yes
			dg_reduce_legitimacy = yes
			if = {
				limit = { piety = 0.60 }
				add_country_modifier = { name = religious_scandal_country_strong duration = 4000 }
			}
			if = {
				limit = { piety = 0.20 }
				add_country_modifier = { name = religious_scandal_country_strong duration = 2000 }
			}
			if = {
				limit = { piety = -0.20 }
				add_country_modifier = { name = religious_scandal_country duration = 4000 }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_country_modifier = { name = religious_scandal_country_weak duration = 4000 }
			}
			else = {
				add_country_modifier = { name = religious_scandal_country_weak duration = 2000 }
			}
		}
		every_country = {
			limit = {
				religion_group = muslim
				NOT = { religion = druze }
				NOT = { tag = ROOT }
			}
			if = {
				limit = {
					OR = {
						is_defender_of_faith = yes
						piety = 0.60
					}
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 120 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_fanatical }
			}
			else_if = {
				limit = {
					piety = 0.20
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 60 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_pious }
			}
			else_if = {
				limit = {
					piety = -0.20
				}
				add_casus_belli = { type = cb_holy_war_vengeance months = 24 target = ROOT }
				add_opinion = { who = ROOT modifier = religious_scandal_observant }
			}
			else_if = {
				limit = {
					piety = -0.60
				}
				add_opinion = { who = ROOT modifier = religious_scandal_decadent }
			}
		}
	}
}

country_event = { #67 - A request for the Caliph
	
	id = dg_islam.067
	title = dg_islam.067.t
	desc = dg_islam.067.d
	picture = muslim_prayer
	
	is_triggered_only = yes
	
	option = {
		name = dg_islam.067.a #Grant a diploma of investiture
		ai_chance = { factor = 90 }
		add_treasury = 5
		if = {
			limit = { piety = 0.60 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 2.4
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 1.6
			}
			else = {
				add_prestige = 0.8
			}
		}
		else_if = {
			limit = { piety = 0.20 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 1.2
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 0.8
			}
			else = {
				add_prestige = 0.4
			}
		}
		else_if = {
			limit = { piety = -0.20 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 0.6
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 0.4
			}
			else = {
				add_prestige = 0.2
			}
		}
		else_if = {
			limit = { piety = -0.60 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 0.3
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 0.2
			}
			else = {
				add_prestige = 0.1
			}
		}
		FROM = {
			country_event = { id = dg_islam.068 days = 90 }
		}
	}
	option = {
		name = dg_islam.067.b #Send a stinging rebuke
		trigger = { NOT = { overlord_of = FROM } }
		ai_chance = {
			factor = 10
			modifier = {
				FROM = { ADM = 5 }
				factor = 0.7
			}
			modifier = {
				FROM = { DIP = 5 }
				factor = 0.7
			}
			modifier = {
				FROM = { MIL = 5 }
				factor = 0.7
			}
			modifier = {
				FROM = { NOT = { ADM = 3 } }
				factor = 1.4
			}
			modifier = {
				FROM = { NOT = { DIP = 3 } }
				factor = 1.4
			}
			modifier = {
				FROM = { NOT = { MIL = 3 } }
				factor = 1.4
			}
			modifier = {
				FROM = { patriarch_authority = 0.80 }
				factor = 0.5
			}
			modifier = {
				FROM = { NOT = { patriarch_authority = 0.40 } }
				factor = 2
			}
			modifier = {
				FROM = { NOT = { patriarch_authority = 0.20 } }
				factor = 2
			}
			modifier = {
				FROM = { piety = 0.60 }
				factor = 0.5
			}
			modifier = {
				FROM = { NOT = { piety = 0.20 } }
				factor = 2
			}
			modifier = {
				FROM = { NOT = { piety = -0.20 } }
				factor = 2
			}
			modifier = {
				is_rival = FROM
				factor = 3
			}
			modifier = {
				is_enemy = FROM
				factor = 3
			}
			modifier = {
				FROM = { NOT = { religion = ROOT } }
				factor = 3
			}
			modifier = {
				FROM = { any_owned_province = { is_core = ROOT } }
				factor = 3
			}
			modifier = {
				FROM = { any_owned_province = { is_claim = ROOT } }
				factor = 3
			}
			modifier = {
				is_neighbor_of = FROM
				factor = 2
			}
			modifier = {
				marriage_with = FROM
				factor = 0.5
			}
			modifier = {
				alliance_with = FROM
				factor = 0.5
			}
			modifier = {
				check_variable = { which = caliph_authority value = 26 }
				factor = 2
			}
			modifier = {
				check_variable = { which = caliph_authority value = 51 }
				factor = 2
			}
			modifier = {
				check_variable = { which = caliph_authority value = 76 }
				factor = 2
			}
		}
		FROM = {
			country_event = { id = dg_islam.069 days = 90 }
		}
	}
}

country_event = { #672 - A request for the Caliph (hidden)
	
	id = dg_islam.0672
	title = dg_islam.067.t
	desc = dg_islam.067.d
	picture = muslim_prayer
	
	hidden = yes
	is_triggered_only = yes
	
	option = {
		name = dg_islam.067.a #Grant a diploma of investiture
		ai_chance = { factor = 90 }
		add_treasury = 5
		if = {
			limit = { piety = 0.60 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 2.4
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 1.6
			}
			else = {
				add_prestige = 0.8
			}
		}
		else_if = {
			limit = { piety = 0.20 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 1.2
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 0.8
			}
			else = {
				add_prestige = 0.4
			}
		}
		else_if = {
			limit = { piety = -0.20 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 0.6
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 0.4
			}
			else = {
				add_prestige = 0.2
			}
		}
		else_if = {
			limit = { piety = -0.60 }
			if = {
				limit = { FROM = { num_of_cities = 25 } }
				add_prestige = 0.3
			}
			else_if = {
				limit = { FROM = { num_of_cities = 8 } }
				add_prestige = 0.2
			}
			else = {
				add_prestige = 0.1
			}
		}
		FROM = {
			country_event = { id = dg_islam.068 days = 90 }
		}
	}
	option = {
		name = dg_islam.067.b #Send a stinging rebuke
		trigger = { NOT = { overlord_of = FROM } }
		ai_chance = {
			factor = 10
			modifier = {
				FROM = { ADM = 5 }
				factor = 0.7
			}
			modifier = {
				FROM = { DIP = 5 }
				factor = 0.7
			}
			modifier = {
				FROM = { MIL = 5 }
				factor = 0.7
			}
			modifier = {
				FROM = { NOT = { ADM = 3 } }
				factor = 1.4
			}
			modifier = {
				FROM = { NOT = { DIP = 3 } }
				factor = 1.4
			}
			modifier = {
				FROM = { NOT = { MIL = 3 } }
				factor = 1.4
			}
			modifier = {
				FROM = { patriarch_authority = 0.80 }
				factor = 0.5
			}
			modifier = {
				FROM = { NOT = { patriarch_authority = 0.40 } }
				factor = 2
			}
			modifier = {
				FROM = { NOT = { patriarch_authority = 0.20 } }
				factor = 2
			}
			modifier = {
				FROM = { piety = 0.60 }
				factor = 0.5
			}
			modifier = {
				FROM = { NOT = { piety = 0.20 } }
				factor = 2
			}
			modifier = {
				FROM = { NOT = { piety = -0.20 } }
				factor = 2
			}
			modifier = {
				is_rival = FROM
				factor = 3
			}
			modifier = {
				is_enemy = FROM
				factor = 3
			}
			modifier = {
				FROM = { NOT = { religion = ROOT } }
				factor = 3
			}
			modifier = {
				FROM = { any_owned_province = { is_core = ROOT } }
				factor = 3
			}
			modifier = {
				FROM = { any_owned_province = { is_claim = ROOT } }
				factor = 3
			}
			modifier = {
				is_neighbor_of = FROM
				factor = 2
			}
			modifier = {
				marriage_with = FROM
				factor = 0.5
			}
			modifier = {
				alliance_with = FROM
				factor = 0.5
			}
			modifier = {
				check_variable = { which = caliph_authority value = 26 }
				factor = 2
			}
			modifier = {
				check_variable = { which = caliph_authority value = 51 }
				factor = 2
			}
			modifier = {
				check_variable = { which = caliph_authority value = 76 }
				factor = 2
			}
		}
		FROM = {
			country_event = { id = dg_islam.069 days = 90 }
		}
	}
}

country_event = { #68 - Diploma of Investiture
	
	id = dg_islam.068
	title = dg_islam.068.t
	desc = dg_islam.068.d
	picture = muslim_mosque #TEMP
	
	is_triggered_only = yes
	
	option = {
		name = dg_islam.068.a
		set_country_flag = muslim_diploma_of_investiture
		if = {
			limit = { has_country_flag = caliph }
			if = {
				limit = { check_variable = { which = caliph_authority value = 76 } }
				add_legitimacy = 4
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -4
				}
			}
			else_if = {
				limit = { check_variable = { which = caliph_authority value = 51 } }
				add_legitimacy = 3
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -3
				}
			}
			else_if = {
				limit = { check_variable = { which = caliph_authority value = 26 } }
				add_legitimacy = 2
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -2
				}
			}
			else = {
				add_legitimacy = 1
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -1
				}
			}
		}
		if = {
			limit = { NOT = { has_country_flag = caliph } }
			if = {
				limit = {
					FROM = { check_variable = { which = caliph_authority value = 76 } }
					piety = 0.60
				}
				add_opinion = { who = FROM modifier = caliph_good }
				add_legitimacy = 4
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -4
				}
			}
			else_if = {
				limit = {
					FROM = { check_variable = { which = caliph_authority value = 51 } }
					piety = 0.20
				}
				add_opinion = { who = FROM modifier = caliph_good }
				add_legitimacy = 3
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -3
				}
			}
			else_if = {
				limit = {
					FROM = { check_variable = { which = caliph_authority value = 26 } }
					piety = -0.20
				}
				add_opinion = { who = FROM modifier = caliph_good }
				add_legitimacy = 2
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -2
				}
			}
			else = {
				add_opinion = { who = FROM modifier = caliph_good }
				add_legitimacy = 1
				every_owned_province = {
					limit = {
						religion_group = muslim
						NOT = { religion = druze }
						nationalism = 1
					}
					add_nationalism = -1
				}
			}
		}
	}
}

country_event = { #69 - A stinging rebuke
	
	id = dg_islam.069
	title = dg_islam.069.t
	desc = dg_islam.069.d
	picture = muslim_minority_advisor #TEMP
	
	is_triggered_only = yes
	
	option = {
		name = dg_islam.069.a #
		if = {
			limit = { has_country_flag = caliph }
			if = {
				limit = { check_variable = { which = caliph_authority value = 76 } }
				add_legitimacy = -4
				add_prestige = -4
			}
			else_if = {
				limit = { check_variable = { which = caliph_authority value = 51 } }
				add_legitimacy = -3
				add_prestige = -3
			}
			else_if = {
				limit = { check_variable = { which = caliph_authority value = 26 } }
				add_legitimacy = -2
				add_prestige = -2
			}
			else = {
				add_legitimacy = -1
				add_prestige = -1
			}
		}
		else = {
