namespace = dg_catholic
			add_prestige = -3
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = -2
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = -1
		}
		add_papal_influence = -5
		reverse_add_opinion = { who = PAP modifier = disobeyed_religious_leader }
	}
	option = {
		name = dg_catholic.036.b #Restore papal sovereignty over $COUNTRY$
		ai_chance = {
			factor = 5
			modifier = {
				has_country_flag = enemy_of_pope
				factor = 0
			}
			modifier = {
				has_country_flag = rival_of_pope
				factor = 0.5
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0
			}
			modifier = {
				NOT = { piety = 0.20 }
				factor = 0.7
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				has_country_flag = excommunicated
				factor = 2
			}
			modifier = {
				has_country_flag = dispensation_denied
				factor = 2
			}
		}
		custom_tooltip = church_autonomy_revoked
		hidden_effect = {
			clr_country_flag = catholic_pragmatic_sanction
			clr_country_flag = national_church
			clr_country_flag = dispensation_denied #Gives a second chance to clear your name now
			set_country_flag = dispensation_granted #Gives a massive bonus to your chance of success next time you need dispensation
		}
		add_papal_influence = 25
		reverse_add_opinion = { who = PAP modifier = obeyed_religious_leader }
	}
}

country_event = { #37 - The Roman Inquisition
	
	id = dg_catholic.037
	title = dg_catholic.037.t
	desc = dg_catholic.037.d
	picture = catholic_heretic_scientist
	
	trigger = {
		religion = catholic
		NOT = { has_country_flag = roman_inquisition }
		any_neighbor_country = {
			religion = catholic
			has_country_flag = roman_inquisition
			check_variable = { which = inquisition value = 2 }
		}
		piety = -0.60
		OR = {
			patriarch_authority = 0.60
			PAP = { check_variable = { which = papal_authority value = 400 } }
		}
		NOT = { has_country_flag = excommunicated }
	}
	
	mean_time_to_happen = {
		
		years = 8
		
		modifier = {
			piety = 0.60
			factor = 0.7
		}
		modifier = {
			piety = 0.20
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 2
		}
	}
	
	option = {
		name = dg_catholic.037.a #We welcome this news
		ai_chance = { factor = 25 }
		trigger = { check_variable = { which = inquisition value = 2 } }
		set_country_flag = roman_inquisition
		add_papal_influence = 25
		add_opinion = { who = PAP modifier = obeyed_religious_leader }
	}
	option = {
		name = dg_catholic.037.b #We shall redouble our efforts
		ai_chance = { factor = 25 }
		trigger = {
			check_variable = { which = inquisition value = 1 }
			NOT = { check_variable = { which = inquisition value = 2 } }
		}
		hidden_effect = {
			set_country_flag = roman_inquisition
			change_variable = { which = inquisition value = 1 }
		}
		add_papal_influence = 10
		add_opinion = { who = PAP modifier = obeyed_religious_leader }
	}
	option = {
		name = dg_catholic.037.c #Introduce an inquisition to $COUNTRY$
		ai_chance = { factor = 25 }
		trigger = { NOT = { check_variable = { which = inquisition value = 1 } } }
		hidden_effect = {
			set_country_flag = roman_inquisition
			change_variable = { which = inquisition value = 2 }
		}
		add_papal_influence = 10
		add_opinion = { who = PAP modifier = obeyed_religious_leader }
	}
	option = {
		name = dg_catholic.037.e #Reject the idea
		ai_chance = {
			factor = 25
			modifier = {
				NOT = { PAP = { culture_group = ROOT } }
				factor = 2
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 2
			}
			modifier = {
				government = theocracy
				factor = 0
			}
		}
		trigger = { NOT = { check_variable = { which = inquisition value = 1 } } }
		set_country_flag = roman_inquisition
		add_papal_influence = -10
		add_opinion = { who = PAP modifier = disobeyed_religious_leader }
	}
}

country_event = { #38 - Forbidden Books
	
	id = dg_catholic.038
	title = dg_catholic.038.t
	desc = dg_catholic.038.d
	picture = all_publishing
	
	trigger = {
		any_neighbor_country = { has_country_flag = forbidden_index }
		NOT = { has_country_flag = forbidden_index }
		OR = {
			religion = catholic
			AND = {
				any_neighbor_country = {
					primary_culture = ROOT
					religion = catholic
					has_country_flag = forbidden_index_banned
				}
				OR = {
					religion = protestant
					religion = reformed
					religion = hussite
					religion = gnostic
				}
			}
		}
		PAP = { check_variable = { which = papal_authority value = 300 } }
		piety = -0.60
	}
	
	mean_time_to_happen = {
		
		months = 25
		
		modifier = {
			any_neighbor_country = { has_country_flag = forbidden_index_banned }
			factor = 0.7
		}
		modifier = {
			NOT = { religion = catholic }
			factor = 2
		}
	}
	
	immediate = { hidden_effect = { set_country_flag = forbidden_index } }
	
	option = {
		name = dg_catholic.038.a #Enforce the ban by law
		ai_chance = {
			factor = 25
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.5
			}
			modifier = {
				OR = {
					has_country_flag = introduce_reformation
					has_country_flag = spread_reformation
					has_country_flag = reformation_maybe
				}
				factor = 0
			}
			modifier = {
				check_variable = { which = inquisition value = 1 }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = inquisition value = 2 }
				factor = 1.4
			}
			modifier = {
				overlord = { has_country_flag = forbidden_index_banned }
				factor = 2
			}
		}
		trigger = { religion = catholic }
		hidden_effect = { set_country_flag = forbidden_index_banned }
		if = {
			limit = { piety = 0.20 }
			add_stability_1 = yes
		}
		else = {
			subtract_stability_1 = yes
		}
		if = {
			limit = { NOT = { check_variable = { which = inquisition value = 2 } } }
			add_patriarch_authority = 0.05
		}
		add_adm_power = -10
		add_papal_influence = 10
		if = {
			limit = { advisor = philosopher }
			remove_advisor = philosopher
			define_advisor = { religion = catholic type = inquisitor discount = yes }
		}
	}
	option = {
		name = dg_catholic.038.b #Make a show of burning a few books
		ai_chance = { factor = 25 }
		trigger = { religion = catholic }
		add_treasury = -5
	}
	option = {
		name = dg_catholic.038.c #Reject the authority of the pope
		ai_chance = {
			factor = 25
			modifier = {
				piety = 0.60
				religion = catholic
				factor = 0
			}
			modifier = {
				piety = 0.20
				religion = catholic
				factor = 0.5
			}
			modifier = {
				NOT = { piety = -0.20 }
				religion = catholic
				factor = 2
			}
			modifier = {
				has_country_flag = introduce_reformation
				factor = 2
			}
			modifier = {
				has_country_flag = spread_reformation
				factor = 1.4
			}
		}
		trigger = {
			NOT = { religion = catholic government = theocracy }
			NOT = { religion = catholic check_variable = { which = inquisition value = 1 } }
		}
		if = {
			limit = { religion = catholic }
			add_papal_influence = -10
			if = {
				limit = { patriarch_authority = 0.80 }
				add_country_modifier = { name = religious_scandal_country_strong duration = 500 }
			}
			else_if = {
				limit = { patriarch_authority = 0.60 }
				add_country_modifier = { name = religious_scandal_country duration = 500 }
			}
			else_if = {
				limit = { patriarch_authority = 0.40 }
				add_country_modifier = { name = religious_scandal_country_weak duration = 500 }
			}
		}
	}
	option = {
		name = dg_catholic.038.e #Print the books for foreign consumption
		ai_chance = {
			factor = 25
			modifier = {
				religion = reformed
				factor = 2
			}
		}
		trigger = {
			NOT = { religion = catholic }
			any_neighbor_country = {
				primary_culture = ROOT
				religion = catholic
				has_country_flag = forbidden_index_banned
			}
		}
		random_neighbor_country = {
			limit = { primary_culture = ROOT religion = catholic has_country_flag = forbidden_index_banned }
			add_casus_belli = { target = ROOT type = cb_insult months = 60 }
		}
		random_owned_province = {
			limit = {
				culture_group = owner
				any_neighbor_province = { culture = ROOT NOT = { owned_by = ROOT } }
				num_free_building_slots = 1
				NOT = { has_building = workshop }
			}
			add_building = workshop
			owner = { add_treasury = -10 }
		}
	}
}

country_event = { #A Cry For Help
	
	id = dg_catholic.041
	title = dg_catholic.041.t
	desc = dg_catholic.041.d
	picture = catholic_crusade
	
	trigger = {
		religion_group = christian
		at_war_with_religious_enemy = yes
		NOT = { war_score = 2 }
		PAP = { check_variable = { which = papal_authority value = 300 } }
		has_global_flag = living_pope
		NOT = { PAP = { has_country_flag = crusade_called } } #Only one crusade at a time
		NOT = { PAP = { has_country_flag = crusade_demand } } #Only one crusade at a time
		any_known_country = {
			NOT = { religion_group = christian }
			is_free_or_tributary_trigger = yes
			war_with = ROOT
		}
		piety = -0.60
		NOT = { has_country_flag = excommunicated }
		NOT = { has_country_flag = crusade_denied }
		NOT = { has_country_flag = crusade_sponsor }
		NOT = { has_country_flag = was_catholic }
		NOT = { num_of_cities = 20 }
		any_known_country = { OR = { is_papal_controller = yes papal_trigger = yes } } #No Japanese crusades (usually)
		OR = {
			any_owned_province = {
				religion_group = christian
				is_overseas = no #Territory
				OR = {
					has_siege = yes
					controller = { NOT = { religion_group = christian } }
				}
			}
			has_country_flag = crusade_promised
		}
	}
	
	mean_time_to_happen = {
		
		months = 48
		
		modifier = {
			NOT = { piety = -0.20 }
			religion = catholic
			factor = 1.4
		}
		modifier = {
			piety = 0.20
			religion = catholic
			factor = 0.7
		}
		modifier = {
			piety = 0.60
			religion = catholic
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.20 }
			NOT = { religion = catholic }
			factor = 0.7
		}
		modifier = {
			piety = 0.20
			NOT = { religion = catholic }
			factor = 1.4
		}
		modifier = {
			piety = 0.60
			NOT = { religion = catholic }
			factor = 1.4
		}
		modifier = {
			has_country_flag = enemy_of_pope
			factor = 2
		}
		modifier = {
			has_country_flag = rival_of_pope
			factor = 1.4
		}
		modifier = {
			NOT = { religion = catholic }
			factor = 1.4
		}
		modifier = {
			government = theocracy
			factor = 0.7
		}
		modifier = {
			NOT = { PAP = { check_variable = { which = papal_authority value = 400 } } }
			factor = 1.4
		}
		modifier = {
			PAP = { check_variable = { which = papal_authority value = 500 } }
			factor = 0.7
		}
		modifier = {
			has_country_flag = crusade_denied
			factor = 2
		}
	}
	
	immediate = {
		hidden_effect = { PAP = { set_country_flag = crusade_demand } }
	}
	
	option = {
		name = dg_catholic.041.a #Ask for help from Christendom
		ai_chance = {
			factor = 50
			#Likely to lose the war
			modifier = {
				NOT = { num_of_cities = 3 }
				any_known_country = {
					war_with = ROOT
					NOT = { religion_group = christian }
					is_free_or_tributary_trigger = yes
					num_of_cities = 5
				}
				factor = 1.4
			}
			modifier = {
				NOT = { num_of_cities = 5 }
				any_known_country = {
					war_with = ROOT
					NOT = { religion_group = christian }
					is_free_or_tributary_trigger = yes
					num_of_cities = 10
				}
				factor = 1.4
			}
			modifier = {
				NOT = { num_of_cities = 10 }
				any_known_country = {
					war_with = ROOT
					NOT = { religion_group = christian }
					is_free_or_tributary_trigger = yes
					num_of_cities = 20
				}
				factor = 1.4
			}
			modifier = {
				NOT = { num_of_cities = 20 }
				any_known_country = {
					war_with = ROOT
					NOT = { religion_group = christian }
					is_free_or_tributary_trigger = yes
					num_of_cities = 40
				}
				factor = 1.4
			}
			modifier = {
				NOT = { num_of_cities = 40 }
				any_known_country = {
					war_with = ROOT
					NOT = { religion_group = christian }
					is_free_or_tributary_trigger = yes
					num_of_cities = 80
				}
				factor = 1.4
			}
			modifier = {
				NOT = { manpower_percentage = 0.50 }
				factor = 1.4
			}
			modifier = {
				NOT = { manpower_percentage = 0.25 }
				factor = 1.4
			}
			modifier = {
				NOT = { manpower_percentage = 0.10 }
				factor = 1.4
			}
			#Likely to win the war
			modifier = {
				manpower_percentage = 0.75
				factor = 0.7
			}
			modifier = {
				manpower_percentage = 0.90
				factor = 0.7
			}
			#Losing the war
			modifier = {
				any_owned_province = { NOT = { controlled_by = owner } }
				factor = 1.4
			}
			modifier = {
				NOT = { war_score = -25 }
				factor = 1.4
			}
			modifier = {
				NOT = { war_score = -50 }
				factor = 1.4
			}
			#Likely to get a crusade or humble
			modifier = {
				has_country_flag = crusade_promised
				factor = 2
			}
			modifier = {
				NOT = { prestige = 0 }
				factor = 1.4
			}
			modifier = {
				NOT = { prestige = -50 }
				factor = 1.4
			}
			modifier = {
				has_country_flag = friend_of_pope
				factor = 1.4
			}
			modifier = {
				has_country_flag = ally_of_pope
				factor = 2
			}
			modifier = {
				is_papal_controller = yes
				factor = 2
			}
			modifier = {
				papal_trigger = yes
				factor = 2
			}
			modifier = {
				PAP = { check_variable = { which = papal_authority value = 500 } }
				factor = 1.4
			}
			#Not likely to get a crusade or too proud
			modifier = {
				has_country_flag = crusade_denied
				factor = 0.5
			}
			modifier = {
				has_country_flag = enemy_of_pope
				factor = 0.5
			}
			modifier = {
				has_country_flag = rival_of_pope
				factor = 0.7
			}
			modifier = {
				prestige = 50
				factor = 0.7
			}
			modifier = {
				prestige = 25
				factor = 0.7
			}
			modifier = {
				NOT = { religion = catholic }
				factor = 0.5
			}
			modifier = {
				PAP = { check_variable = { which = papal_authority value = 400 } }
				factor = 0.7
			}
			modifier = { #Winning the war
				war_score = 1
				factor = 0.7
			}
			#Wants a crusade
			modifier = {
				religion = catholic
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				religion = catholic
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				NOT = { religion = catholic }
				NOT = { piety = -0.20 }
				factor = 1.4
			}
			#Doesn't want a crusade
			modifier = {
				religion = catholic
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { religion = catholic }
				piety = 0.20
				factor = 0.7
			}
			modifier = {
				NOT = { religion = catholic }
				piety = 0.60
				factor = 0.7
			}
		}
		hidden_effect = {
			random_known_country = {
				limit = {
					war_with = ROOT
					NOT = { religion_group = christian }
					is_free_or_tributary_trigger = yes
					#Because the game is sometimes stupid:
					#num_of_cities = 1
					NOT = { tag = REB }
				}
				set_country_flag = crusade_target
			}
			every_owned_province = {
				limit = { religion_group = christian }
				set_variable = { which = crusade_goal value = 1 }
				if = {
					limit = { has_owner_culture = yes }
					change_variable = { which = crusade_goal value = 1 }
				}
				if = {
					limit = { is_in_capital_area = yes }
					change_variable = { which = crusade_goal value = 1 }
				}
				if = {
					limit = { is_capital = yes }
					change_variable = { which = crusade_goal value = 1 }
				}
				if = {
					limit = { controller = { NOT = { religion_group = ROOT } } }
					change_variable = { which = crusade_goal value = 2 }
				}
				if = {
					limit = { any_neighbor_province = { owner = { war_with = ROOT NOT = { religion_group = ROOT } } } }
					change_variable = { which = crusade_goal value = 2 }
				}
			}
			random_owned_province = {
				limit = {
					all_owned_province = {
						OR = {
							NOT = { check_variable = { which = crusade_goal which = PREV } }
							is_variable_equal = { which = crusade_goal which = PREV }
						}
					}
				}
				save_global_event_target_as = catholic_crusade_goal
			}
			every_owned_province = { set_variable = { which = crusade_goal value = 0 } }
		}
		if = {
			limit = {
				religion = catholic
			}
			if = {
				limit = { piety = 0.60 }
				add_prestige = -2
			}
			else_if = {
				limit = { piety = 0.20 }
				add_prestige = -4
			}
			else_if = {
				limit = { piety = -0.20 }
				add_prestige = -6
			}
			else_if = {
				limit = { piety = -0.60 }
				add_prestige = -8
			}
		}
		else = {
			if = {
				limit = { piety = 0.60 }
				add_prestige = -8
			}
			else_if = {
				limit = { piety = 0.20 }
				add_prestige = -6
			}
			else_if = {
				limit = { piety = -0.20 }
				add_prestige = -4
			}
			else_if = {
				limit = { piety = -0.60 }
				add_prestige = -2
			}
		}
		hidden_effect = { set_country_flag = crusade_sponsor }
		if = { #Skips the normal process
			limit = { is_papal_controller = yes }
			add_manpower = 1
			add_country_modifier = { name = morale_boost duration = 100 }
			hidden_effect = {
				PAP = {
					clr_country_flag = crusade_demand
					set_country_flag = crusade_called
					set_country_flag = crusader
				}
				set_country_flag = crusader
			}
		}
		random_known_country = {
			limit = { has_country_flag = crusade_target }
			country_event = { id = dg_catholic.042 days = 90 }
		}
		random_known_country = {
			limit = { is_papal_controller = yes }
			country_event = { id = dg_pope.013 days = 30 }
		}
		hidden_effect = {
			if = {
				limit = { religion = catholic }
				set_country_flag = renaissance
				#if = {
				#	limit = { has_country_flag = humanism }
					clr_country_flag = humanism
				#}
				every_owned_province = {
					limit = {
						has_owner_culture = yes
						is_core = owner
						has_province_flag = humanism
					}
					clr_province_flag = humanism
				}
			}
		}
	}
	option = {
		name = dg_catholic.041.b #We can fight them ourselves
		ai_chance = {
			factor = 50
		}
		hidden_effect = {
			PAP = { clr_country_flag = crusade_demand }
			set_country_flag = crusade_rejected
		}
	}
}

country_event = { #Christian crusade against $COUNTRY$
	
	id = dg_catholic.042
	title = dg_catholic.042.t
	desc = dg_catholic.042.d
	picture = catholic_crusade
	
	is_triggered_only = yes
	
	option = {
		name = dg_catholic.042.a #Let them come!
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = morale_boost duration = 200 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = morale_boost duration = 100 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = morale_boost duration = 50 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = morale_boost duration = 25 }
		}
	}
}

country_event = { #Call to Crusade
	
	id = dg_catholic.043
	title = dg_catholic.043.t
	desc = dg_catholic.043.d
	picture = catholic_crusade
	
	trigger = {
		PAP = { has_country_flag = crusade_called }
		religion = catholic
		OR = {
			piety = -0.60
			PAP = { check_variable = { which = papal_authority value = 400 } }
		}
		at_war_with_religious_enemy = no
		NOT = { has_country_flag = crusader }
		NOT = { has_country_flag = crusade_sponsor }
		NOT = { has_country_flag = crusades_over }
		NOT = { has_country_flag = crusade_refused }
		NOT = { has_country_flag = excommunicated }
		NOT = { has_country_modifier = protestant_sympathies }
		OR = {
			is_vassal = no
			overlord = { religion = catholic }
		}
		any_owned_province = { continent = europe }
	}
	
	mean_time_to_happen = {
		
		months = 24 #1 out of 4 countries will get this event per crusade, all things equal
		
		modifier = {
			any_neighbor_country = { has_country_flag = crusade_target }
			factor = 0.7
		}
		modifier = {
			any_neighbor_country = { any_neighbor_country = { has_country_flag = crusade_target } }
			factor = 0.7
		}
		modifier = {
			any_known_country = { has_country_flag = crusade_target culture_group = ROOT }
			factor = 0.7
		}
		modifier = {
			any_neighbor_country = { has_country_flag = crusade_sponsor }
			factor = 0.5
		}
		modifier = {
			any_neighbor_country = { any_neighbor_country = { has_country_flag = crusade_sponsor } }
			factor = 0.7
		}
		modifier = {
			any_neighbor_country = { has_country_flag = crusade_target }
			factor = 0.5
		}
		modifier = {
			any_known_country = {
				OR = {
					has_country_flag = crusade_sponsor
					AND = {
						has_country_flag = heretic_crusade_target
						religion = catholic
					}
				}
				culture_group = ROOT
			}
			factor = 0.7
		}
		modifier = {
			capital_scope = { is_part_of_hre = yes }
			emperor = { has_country_flag = crusade_sponsor }
			factor = 0.5
		}
		modifier = {
			capital_scope = { is_part_of_hre = yes }
			any_elector = { has_country_flag = crusade_sponsor }
			factor = 0.7
		}
		modifier = {
			capital_scope = { is_part_of_hre = yes }
			any_elector = { has_country_flag = heretic_crusade_target }
			factor = 0.7
		}
		modifier = {
			capital_scope = { is_part_of_hre = yes }
			emperor = { has_country_flag = heretic_crusade_target }
			factor = 0.5
		}
		modifier = {
			is_at_war = yes
			factor = 1.4
		}
		modifier = {
			war_exhaustion = 5
			factor = 1.4
		}
		modifier = {
			piety = 0.60
			factor = 0.7
		}
		modifier = {
			piety = 0.20
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 1.4
		}
		modifier = {
			has_country_flag = humanism
			factor = 1.4
		}
		modifier = {
			government = theocracy
			factor = 0.7
		}
		modifier = {
			is_defender_of_faith = yes
			factor = 0.5
		}
		modifier = {
			NOT = { PAP = { check_variable = { which = papal_authority value = 350 } } }
			factor = 1.4
		}
		modifier = {
			NOT = { PAP = { check_variable = { which = papal_authority value = 400 } } }
			factor = 1.4
		}
		modifier = {
			PAP = { check_variable = { which = papal_authority value = 450 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = papal_authority value = 500 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = papal_authority value = 550 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = papal_authority value = 600 } }
			factor = 0.7
		}
	}
	
	option = {
		name = dg_catholic.043.a #Send troops to fight
		trigger = { manpower_percentage = 0.10 }
		ai_chance = {
			factor = 40
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.5
			}
			modifier = {
				OR = {
					any_known_country = { has_country_flag = crusade_target religion = hussite }
					any_known_country = { has_country_flag = crusade_sponsor has_country_flag = internal_crusade }
				}
				has_country_flag = hussite_persecution
				factor = 2
			}
			modifier = {
				OR = {
					any_known_country = { has_country_flag = crusade_target religion = hussite }
					any_known_country = { has_country_flag = crusade_sponsor has_country_flag = internal_crusade }
				}
				has_country_flag = hussite_confederation
				factor = 0.5
			}
			modifier = {
				war_exhaustion = 5
				factor = 0.7
			}
			modifier = {
				war_exhaustion = 10
				factor = 0.7
			}
			modifier = {
				war_exhaustion = 15
				factor = 0.7
			}
			modifier = {
				war_exhaustion = 20
				factor = 0.7
			}
			modifier = {
				war_exhaustion = 25
				factor = 0.7
			}
			modifier = {
				war_exhaustion = 30
				factor = 0.7
			}
			modifier = {
				NOT = { war_score = 0 }
				factor = 0
			}
			modifier = {
				is_at_war = yes
				factor = 0.7
			}
			modifier = {
				NOT = { manpower_percentage = 0.75 }
				factor = 0.7
			}
			modifier = {
				NOT = { manpower_percentage = 0.5 }
				factor = 0.7
			}
			modifier = {
				NOT = { manpower_percentage = 0.25 }
				factor = 0.7
			}
			modifier = {
				NOT = { manpower_percentage = 0.1 }
				factor = 0
			}
			modifier = {
				capital_scope = { is_part_of_hre = yes }
				emperor = { has_country_flag = crusade_sponsor }
				factor = 2
			}
			modifier = {
				capital_scope = { is_part_of_hre = yes }
				any_elector = { has_country_flag = crusade_sponsor }
				factor = 1.4
			}
			modifier = {
				any_neighbor_country = { has_country_flag = crusade_sponsor }
				factor = 2
			}
			modifier = {
				any_neighbor_country = { has_country_flag = crusade_target }
				factor = 2
			}
			modifier = {
				any_known_country = {
					has_country_flag = crusade_sponsor
					culture_group = ROOT
				}
				factor = 2
			}
			modifier = {
				any_neighbor_country = {
					has_country_flag = crusade_sponsor
					culture_group = ROOT
				}
				factor = 2
			}
			modifier = {
				NOT = { any_known_country = { has_country_flag = crusade_target NOT = { religion_group = christian } } }
				hussite = 0
				factor = 0.5
			}
			modifier = {
				NOT = { any_known_country = { has_country_flag = crusade_target NOT = { religion_group = christian } } }
				hussite = 1
				factor = 0.5
			}
			modifier = {
				NOT = { any_known_country = { has_country_flag = crusade_target NOT = { religion_group = christian } } }
				hussite = 2
				factor = 0.5
			}
			modifier = {
				is_defender_of_faith = yes
				factor = 2
			}
		}
		if = {
			limit = { piety = 0.60 }
			add_prestige = 4
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = 3
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = 2
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = 1
		}
		hidden_effect = {
			set_country_flag = crusade_supporter
			if = {
				limit = {
					any_known_country = {
						OR = {
							AND = {
								has_country_flag = crusade_target
								religion = hussite
							}
							AND = {
								has_country_flag = crusade_sponsor
								has_country_flag = internal_crusade
							}
						}
					}
				}
				set_country_flag = supported_hussite_crusade
			}
		}
		#add_yearly_manpower = -0.10
		if = {
			limit = { max_manpower = 128 }
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 12.8 } } }
			}
			add_manpower = -12.8
		}
		else_if = {
			limit = { max_manpower = 64 }
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 6.4 } } }
			}
			add_manpower = -6.4
		}
		else_if = {
			limit = { max_manpower = 32 }
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 3.2 } } }
			}
			add_manpower = -3.2
		}
		else_if = {
			limit = { max_manpower = 16 }
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 1.6 } } }
			}
			add_manpower = -1.6
		}
		else_if = {
			limit = { max_manpower = 8 }
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 0.8 } } }
			}
			add_manpower = -0.8
		}
		else_if = {
			limit = { max_manpower = 4 }
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 0.4 } } }
			}
			add_manpower = -0.4
		}
		else_if = {
			limit = { max_manpower = 2 }
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 0.2 } } }
			}
			add_manpower = -0.2
		}
		else = {
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = 0.1 } } }
			}
			add_manpower = -0.1
		}
		random_known_country = {
			limit = {
				has_country_flag = crusade_target
				#num_of_cities = 1
				NOT = { tag = REB }
			}
			add_casus_belli = { target = ROOT months = 12 type = cb_insult }
			reverse_add_opinion = { who = ROOT modifier = crusade_target }
		}
		set_country_flag = crusader
	}
	option = {
		name = dg_catholic.043.b #Pay a tithe to support the crusade
		ai_chance = {
			factor = 20
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.5
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0
			}
			modifier = {
				OR = {
					any_known_country = { has_country_flag = crusade_target religion = hussite }
					any_known_country = { has_country_flag = crusade_sponsor has_country_flag = internal_crusade }
				}
				has_country_flag = hussite_persecution
				factor = 2
			}
			modifier = {
				OR = {
					any_known_country = { has_country_flag = crusade_target religion = hussite }
					any_known_country = { has_country_flag = crusade_sponsor has_country_flag = internal_crusade }
				}
				has_country_flag = hussite_confederation
				factor = 0.5
			}
		}
		if = {
			limit = { piety = 0.60 }
			add_prestige = 2
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = 1.5
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = 1
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = 0.5
		}
		set_country_flag = crusader
		set_country_flag = crusade_supporter
		hidden_effect = {
			if = {
				limit = {
					any_known_country = {
						OR = {
							AND = {
								has_country_flag = crusade_target
								religion = hussite
							}
							AND = {
								has_country_flag = crusade_sponsor
								has_country_flag = internal_crusade
							}
						}
					}
				}
				set_country_flag = supported_hussite_crusade
			}
		}
		if = {
			limit = { monthly_income = 200 }
			add_treasury = -200
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 200 } } }
			}
		}
		if = {
			limit = {
				monthly_income = 2
			}
			add_years_of_income = -0.08
			if = {
				limit = {
					monthly_income = 180
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 180 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 160
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 160 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 140
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 140 } } }
				}
			}
