namespace = dg_minorities
				factor = 1.4
			}
			modifier = {
				owner = { finnish_pagan_reformed = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { finnish_pagan_reformed = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { finnish_pagan_reformed = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { finnish_pagan_reformed = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = finnish_pagan_reformed
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = finnish_pagan_reformed
		}
	}
}
province_event = { #a slavic_pagan_reformed temple for $PROVINCENAME$
	
	id = dg_minorities.073
	title = dg_minorities.073.t
	desc = dg_minorities.041.d
	picture = religion_temple_building
	
	is_triggered_only = yes
	
	option = {
		name = dg_minorities.041.a #Refuse to give them permission
		trigger = { NOT = { owner = { has_country_flag = european_pagans_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = european_pagans_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { slavic_pagan_reformed = 3 }
				factor = 0.7
			}
			modifier = {
				owner = { slavic_pagan_reformed = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { slavic_pagan_reformed = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = 0 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = -1 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = -2 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = slavic_pagan_reformed value = 4 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = slavic_pagan_reformed value = 6 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = slavic_pagan_reformed value = 8 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = slavic_pagan_reformed value = 10 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = european_pagans_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = slavic_pagan_reformed
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
		}
	}
	option = {
		name = dg_minorities.041.b #Allow it to be built
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = european_pagans_tolerated }
				factor = 0.25
			}
			modifier = {
				owner = { NOT = { treasury = 10 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { treasury = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 2
			}
			modifier = {
				owner = { slavic_pagan_reformed = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { slavic_pagan_reformed = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { slavic_pagan_reformed = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = -2 } }
				factor = 0.7
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = european_pagans_tolerated } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		if = {
			limit = { check_variable = { which = slavic_pagan_reformed value = 10 } }
			owner = { add_treasury = 25 }
		}
		else_if = {
			limit = { check_variable = { which = slavic_pagan_reformed value = 8 } }
			owner = { add_treasury = 20 }
		}
		else_if = {
			limit = { check_variable = { which = slavic_pagan_reformed value = 6 } }
			owner = { add_treasury = 15 }
		}
		else_if = {
			limit = { check_variable = { which = slavic_pagan_reformed value = 4 } }
			owner = { add_treasury = 10 }
		}
		else_if = {
			limit = { check_variable = { which = slavic_pagan_reformed value = 2 } }
			owner = { add_treasury = 5 }
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = slavic_pagan_reformed
		}
	}
	option = {
		name = dg_minorities.041.c #Give state support
		ai_chance = {
			factor = 20
			modifier = {
				has_owner_religion = no
				factor = 2
			}
			modifier = {
				unrest = 1
				factor = 1.4
			}
			modifier = {
				unrest = 3
				factor = 1.4
			}
			modifier = {
				unrest = 5
				factor = 1.4
			}
			modifier = {
				owner = { slavic_pagan_reformed = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { slavic_pagan_reformed = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { slavic_pagan_reformed = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { slavic_pagan_reformed = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { slavic_pagan_reformed = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { slavic_pagan_reformed = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { slavic_pagan_reformed = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = slavic_pagan_reformed
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = slavic_pagan_reformed
		}
	}
}

province_event = { #a pantheism temple for $PROVINCENAME$
	
	id = dg_minorities.074
	title = dg_minorities.074.t
	desc = dg_minorities.041.d
	picture = religion_temple_building
	
	is_triggered_only = yes
	
	option = {
		name = dg_minorities.041.a #Refuse to give them permission
		trigger = { NOT = { owner = { has_country_flag = new_world_pagans_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = new_world_pagans_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { pantheism = 3 }
				factor = 0.7
			}
			modifier = {
				owner = { pantheism = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { pantheism = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { pantheism = 0 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { pantheism = -1 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { pantheism = -2 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = pantheism value = 4 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = pantheism value = 6 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = pantheism value = 8 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = pantheism value = 10 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = new_world_pagans_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = pantheism
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
		}
	}
	option = {
		name = dg_minorities.041.b #Allow it to be built
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = new_world_pagans_tolerated }
				factor = 0.25
			}
			modifier = {
				owner = { NOT = { treasury = 10 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { treasury = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 2
			}
			modifier = {
				owner = { pantheism = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { pantheism = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { pantheism = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { pantheism = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { pantheism = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { pantheism = -2 } }
				factor = 0.7
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = new_world_pagans_tolerated } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		if = {
			limit = { check_variable = { which = pantheism value = 10 } }
			owner = { add_treasury = 25 }
		}
		else_if = {
			limit = { check_variable = { which = pantheism value = 8 } }
			owner = { add_treasury = 20 }
		}
		else_if = {
			limit = { check_variable = { which = pantheism value = 6 } }
			owner = { add_treasury = 15 }
		}
		else_if = {
			limit = { check_variable = { which = pantheism value = 4 } }
			owner = { add_treasury = 10 }
		}
		else_if = {
			limit = { check_variable = { which = pantheism value = 2 } }
			owner = { add_treasury = 5 }
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = pantheism
		}
	}
	option = {
		name = dg_minorities.041.c #Give state support
		ai_chance = {
			factor = 20
			modifier = {
				has_owner_religion = no
				factor = 2
			}
			modifier = {
				unrest = 1
				factor = 1.4
			}
			modifier = {
				unrest = 3
				factor = 1.4
			}
			modifier = {
				unrest = 5
				factor = 1.4
			}
			modifier = {
				owner = { pantheism = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { pantheism = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { pantheism = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { pantheism = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { pantheism = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { pantheism = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { pantheism = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { pantheism = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { pantheism = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { pantheism = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { pantheism = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = pantheism
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = pantheism
		}
	}
}

province_event = { #a Chaldean church for $PROVINCENAME$
	
	id = dg_minorities.075
	title = dg_minorities.075.t
	desc = dg_minorities.041.d
	picture = religion_temple_building
	
	is_triggered_only = yes
	
	option = {
		name = dg_minorities.041.a #Refuse to give them permission
		trigger = { owner = { NOT = { has_country_flag = christians_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = christians_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { chaldean = 3 }
				factor = 0.7
			}
			modifier = {
				owner = { chaldean = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { chaldean = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { chaldean = 0 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { chaldean = -1 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { chaldean = -2 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = chaldean value = 4 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = chaldean value = 6 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = chaldean value = 8 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = chaldean value = 10 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = christians_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = chaldean
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
		}
	}
	option = {
		name = dg_minorities.041.b #Allow it to be built
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = christians_tolerated }
				factor = 0.25
			}
			modifier = {
				owner = { NOT = { treasury = 10 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { treasury = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 2
			}
			modifier = {
				owner = { chaldean = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { chaldean = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { chaldean = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { chaldean = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { chaldean = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { chaldean = -2 } }
				factor = 0.7
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = christians_tolerated } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		if = {
			limit = { check_variable = { which = chaldean value = 10 } }
			owner = { add_treasury = 25 }
		}
		else_if = {
			limit = { check_variable = { which = chaldean value = 8 } }
			owner = { add_treasury = 20 }
		}
		else_if = {
			limit = { check_variable = { which = chaldean value = 6 } }
			owner = { add_treasury = 15 }
		}
		else_if = {
			limit = { check_variable = { which = chaldean value = 4 } }
			owner = { add_treasury = 10 }
		}
		else_if = {
			limit = { check_variable = { which = chaldean value = 2 } }
			owner = { add_treasury = 5 }
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = chaldean
		}
	}
	option = {
		name = dg_minorities.041.c #Give state support
		ai_chance = {
			factor = 20
			modifier = {
				has_owner_religion = no
				factor = 2
			}
			modifier = {
				unrest = 1
				factor = 1.4
			}
			modifier = {
				unrest = 3
				factor = 1.4
			}
			modifier = {
				unrest = 5
				factor = 1.4
			}
			modifier = {
				owner = { chaldean = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { chaldean = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { chaldean = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { chaldean = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { chaldean = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { chaldean = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { chaldean = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { chaldean = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { chaldean = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { chaldean = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { chaldean = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = chaldean
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = chaldean
		}
	}
}

province_event = { #a Druze temple for $PROVINCENAME$
	
	id = dg_minorities.076
	title = dg_minorities.076.t
	desc = dg_minorities.041.d
	picture = religion_temple_building
	
	is_triggered_only = yes
	
	option = {
		name = dg_minorities.041.a #Refuse to give them permission
		trigger = { owner = { NOT = { has_country_flag = muslims_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = muslims_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { druze = 3 }
				factor = 0.7
			}
			modifier = {
				owner = { druze = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { druze = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { druze = 0 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { druze = -1 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { druze = -2 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = druze value = 4 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = druze value = 6 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = druze value = 8 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = druze value = 10 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = muslims_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = druze
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
		}
	}
	option = {
		name = dg_minorities.041.b #Allow it to be built
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = muslims_tolerated }
				factor = 0.25
			}
			modifier = {
				owner = { NOT = { treasury = 10 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { treasury = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 2
			}
			modifier = {
				owner = { druze = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { druze = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { druze = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { druze = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { druze = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { druze = -2 } }
				factor = 0.7
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = muslims_tolerated } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		if = {
			limit = { check_variable = { which = druze value = 10 } }
			owner = { add_treasury = 25 }
		}
		else_if = {
			limit = { check_variable = { which = druze value = 8 } }
			owner = { add_treasury = 20 }
		}
		else_if = {
			limit = { check_variable = { which = druze value = 6 } }
			owner = { add_treasury = 15 }
		}
		else_if = {
			limit = { check_variable = { which = druze value = 4 } }
			owner = { add_treasury = 10 }
		}
		else_if = {
			limit = { check_variable = { which = druze value = 2 } }
			owner = { add_treasury = 5 }
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = druze
		}
	}
	option = {
		name = dg_minorities.041.c #Give state support
		ai_chance = {
			factor = 20
			modifier = {
				has_owner_religion = no
				factor = 2
			}
			modifier = {
				unrest = 1
				factor = 1.4
			}
			modifier = {
				unrest = 3
				factor = 1.4
			}
			modifier = {
				unrest = 5
				factor = 1.4
			}
			modifier = {
				owner = { druze = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { druze = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { druze = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { druze = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { druze = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { druze = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { druze = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { druze = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { druze = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { druze = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { druze = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = druze
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = druze
		}
	}
}
province_event = { #a Mayan temple for $PROVINCENAME$
	
	id = dg_minorities.077
	title = dg_minorities.077.t
	desc = dg_minorities.041.d
	picture = religion_temple_building
	
	is_triggered_only = yes
	
	option = {
		name = dg_minorities.041.a #Refuse to give them permission
		trigger = { NOT = { owner = { has_country_flag = new_world_pagans_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = new_world_pagans_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { mesoamerican_religion = 3 }
				factor = 0.7
			}
			modifier = {
				owner = { mesoamerican_religion = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { mesoamerican_religion = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = 0 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = -1 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = -2 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = mesoamerican_religion value = 4 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = mesoamerican_religion value = 6 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = mesoamerican_religion value = 8 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = mesoamerican_religion value = 10 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = new_world_pagans_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = mesoamerican_religion
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
		}
	}
	option = {
		name = dg_minorities.041.b #Allow it to be built
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = new_world_pagans_tolerated }
				factor = 0.25
			}
			modifier = {
				owner = { NOT = { treasury = 10 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { treasury = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 2
			}
			modifier = {
				owner = { mesoamerican_religion = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { mesoamerican_religion = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { mesoamerican_religion = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = -2 } }
				factor = 0.7
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = new_world_pagans_tolerated } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		if = {
			limit = { check_variable = { which = mesoamerican_religion value = 10 } }
			owner = { add_treasury = 25 }
		}
		else_if = {
			limit = { check_variable = { which = mesoamerican_religion value = 8 } }
			owner = { add_treasury = 20 }
		}
